Tweet ID,Text,User,Created At,Likes,Retweets,Sentiment
501618473730015829,I love my life!,david69,2023-02-06 14:41:34,185,995,positive
835285742498517241,Going for a walk in the park.,anthonyglass,2023-02-06 14:46:38,464,630,neutral
631471275563224670,Feeling grateful for my friends and family.,oflynn,2023-02-06 18:56:46,418,962,positive
963989380817339835,I hate it when things don't go my way.,alexa16,2023-02-06 23:07:55,483,134,negative
782879142073428975,I hate it when things don't go my way.,jaclynhenry,2023-02-07 11:07:43,976,491,negative
148495384413166683,I love my life!,annacruz,2023-02-07 13:53:24,263,132,positive
943865605761153204,I love my life!,benjamin18,2023-02-07 19:03:53,331,2,positive
832793789740842389,Going for a walk in the park.,qjennings,2023-02-07 19:19:09,746,996,neutral
263718438562872833,I'm so upset right now.,snyderedward,2023-02-07 20:02:47,513,325,negative
917729578557385699,I hate it when things don't go my way.,timothyduncan,2023-02-07 22:13:37,21,310,negative
373091356465647978,I'm so upset right now.,agarcia,2023-02-08 00:19:25,665,688,negative
847016106816652754,Watching a movie tonight.,gracebuckley,2023-02-08 06:23:51,372,789,neutral
112896178149385247,Feeling grateful for my friends and family.,russell89,2023-02-08 08:05:00,114,667,positive
154957093289553695,Watching a movie tonight.,madison13,2023-02-08 08:10:48,195,155,neutral
579679913084217778,I love my life!,reesealejandro,2023-02-08 10:23:30,622,327,positive
440628187248632761,Going for a walk in the park.,tpeterson,2023-02-08 10:35:19,376,229,neutral
962037515917269483,I love my life!,jeanettesingleton,2023-02-08 18:55:38,814,558,positive
925027607760945678,Going for a walk in the park.,rmartin,2023-02-08 22:13:40,745,108,neutral
533653436354902095,Just had lunch with a friend.,smithsarah,2023-02-08 23:02:39,45,422,neutral
881889665527534459,Feeling disappointed in myself.,donwebb,2023-02-09 02:15:35,272,895,negative
714265709067383568,Feeling disappointed in myself.,igarcia,2023-02-09 06:02:51,899,332,negative
889531042004382851,I'm so upset right now.,amber56,2023-02-09 06:08:14,973,179,negative
677536429689167393,Feeling grateful for my friends and family.,peterbowers,2023-02-09 06:23:00,264,494,positive
674750468135750054,I hate it when things don't go my way.,lawrencebauer,2023-02-09 07:14:24,388,881,negative
606602822162386876,Feeling disappointed in myself.,ngreen,2023-02-09 07:32:16,762,580,negative
706346416824266853,Just had lunch with a friend.,wwilliamson,2023-02-09 07:54:27,57,92,neutral
587612823275706397,I hate it when things don't go my way.,lelliott,2023-02-09 09:39:16,738,485,negative
786669157877502296,Feeling grateful for my friends and family.,scottpeterson,2023-02-09 09:53:29,123,177,positive
328458397604928881,Just had lunch with a friend.,abigail59,2023-02-09 14:38:56,389,675,neutral
898681519508805134,Watching a movie tonight.,christian80,2023-02-09 17:40:15,965,129,neutral
501542064572262931,Feeling grateful for my friends and family.,diana11,2023-02-09 22:50:01,571,441,positive
832786661542520277,I hate it when things don't go my way.,harold44,2023-02-09 23:10:00,659,305,negative
708606415322602671,I'm so upset right now.,youngangela,2023-02-10 00:22:33,905,360,negative
134067851330124888,I hate it when things don't go my way.,robertwashington,2023-02-10 01:10:55,267,610,negative
433812342440304676,This is the best day ever!,donnayoung,2023-02-10 02:26:28,327,339,positive
959737496788138714,I love my life!,joy51,2023-02-10 02:27:42,379,746,positive
299024742835555361,This is the best day ever!,clarkjessica,2023-02-10 02:40:50,328,885,positive
949300088094652054,Feeling disappointed in myself.,andrew43,2023-02-10 05:00:07,597,148,negative
475622739409688274,Feeling disappointed in myself.,ramireztiffany,2023-02-10 17:28:05,476,451,negative
569957695729104938,Watching a movie tonight.,tramos,2023-02-10 19:06:11,218,52,neutral
796289410422513300,I hate it when things don't go my way.,bschaefer,2023-02-10 20:41:34,712,48,negative
514520127849290329,Feeling disappointed in myself.,breannaspencer,2023-02-10 20:59:20,258,610,negative
970163402429359326,I hate it when things don't go my way.,christopher96,2023-02-10 23:20:39,181,687,negative
648757443470510984,Feeling grateful for my friends and family.,hdavis,2023-02-10 23:45:49,45,76,positive
460404822383686430,Watching a movie tonight.,tracy69,2023-02-11 00:15:14,919,18,neutral
498034772443616052,Feeling disappointed in myself.,jameswilson,2023-02-11 00:40:08,22,291,negative
762547362044552693,I hate it when things don't go my way.,qcooke,2023-02-11 04:49:18,619,242,negative
645225588744806046,I hate it when things don't go my way.,jennifer36,2023-02-11 16:33:38,356,576,negative
467115074820034203,I'm so upset right now.,matthewswhitney,2023-02-11 18:34:23,830,114,negative
352305865978602139,Feeling disappointed in myself.,uwright,2023-02-11 20:09:54,13,337,negative
679294942457393877,Feeling grateful for my friends and family.,oholland,2023-02-12 01:28:17,674,986,positive
293529876531176783,Just had lunch with a friend.,townsendrhonda,2023-02-12 01:55:56,289,17,neutral
894141616900772039,Feeling disappointed in myself.,wrightdominique,2023-02-12 03:49:38,818,326,negative
165098213655018169,I love my life!,johnsonstephen,2023-02-12 06:12:01,56,620,positive
937328069515669676,I love my life!,tscott,2023-02-12 07:38:28,460,247,positive
636530882603202285,Feeling grateful for my friends and family.,greenjohn,2023-02-12 11:41:51,743,934,positive
854548628318299167,Going for a walk in the park.,johnsonallen,2023-02-12 14:42:33,490,585,neutral
102099316576635328,This is the best day ever!,dianesmith,2023-02-12 15:33:34,749,426,positive
538231011401877904,I love my life!,englishalbert,2023-02-12 18:34:12,661,329,positive
311955157582361639,Feeling disappointed in myself.,vstark,2023-02-12 18:55:54,891,854,negative
727972566019680158,I hate it when things don't go my way.,tiffany79,2023-02-12 20:19:22,781,884,negative
960912944066260651,Feeling disappointed in myself.,mary25,2023-02-12 21:56:31,515,413,negative
305572535975963352,Watching a movie tonight.,natalie12,2023-02-12 23:49:40,415,476,neutral
712575475779560710,Just had lunch with a friend.,mary04,2023-02-12 23:54:39,875,1,neutral
890648314582361195,This is the best day ever!,coryarnold,2023-02-13 03:39:33,221,693,positive
652353605997454228,Feeling grateful for my friends and family.,pglover,2023-02-13 10:57:17,280,634,positive
931451991891528546,Just had lunch with a friend.,timothy36,2023-02-13 12:30:02,888,810,neutral
658838393881589109,This is the best day ever!,christopherporter,2023-02-13 13:30:40,449,536,positive
117185747854291890,I'm so upset right now.,mark56,2023-02-13 16:20:18,381,348,negative
842478012193833722,Watching a movie tonight.,andrewmiller,2023-02-13 17:26:24,365,358,neutral
391840790878502292,Feeling grateful for my friends and family.,briggspatrick,2023-02-13 17:38:35,52,492,positive
148588413535805807,I love my life!,adam47,2023-02-13 18:38:23,447,685,positive
188717049449503663,Feeling grateful for my friends and family.,josephramos,2023-02-13 23:01:30,838,803,positive
988228692647136801,I'm so upset right now.,williamssherri,2023-02-13 23:46:57,516,975,negative
467196394435811897,Feeling disappointed in myself.,fwilson,2023-02-14 04:14:02,354,914,negative
710993217167262940,Going for a walk in the park.,lewismathew,2023-02-14 13:21:21,420,470,neutral
819285813474514099,Watching a movie tonight.,cwebb,2023-02-14 14:29:38,461,415,neutral
622538584112480616,I love my life!,mhernandez,2023-02-14 16:09:54,839,713,positive
699080702108679409,Just had lunch with a friend.,rclark,2023-02-14 19:21:52,328,33,neutral
345015054176317383,I love my life!,alexandraallen,2023-02-14 20:07:00,263,230,positive
679737287791302586,I hate it when things don't go my way.,rhodges,2023-02-15 11:39:25,562,409,negative
956096840136506024,I'm so upset right now.,portermark,2023-02-15 12:10:20,382,298,negative
908897123924818479,This is the best day ever!,amckinney,2023-02-15 13:37:35,379,422,positive
843382569442491928,Feeling disappointed in myself.,danielspatricia,2023-02-15 16:06:36,71,792,negative
519036665081652813,Going for a walk in the park.,jennybutler,2023-02-16 06:24:30,223,788,neutral
133048667720805742,Feeling grateful for my friends and family.,jward,2023-02-16 07:44:31,769,269,positive
689682750793565798,Feeling disappointed in myself.,patrickpatel,2023-02-16 08:30:27,808,949,negative
313669631093548046,This is the best day ever!,scook,2023-02-16 11:21:09,907,622,positive
310832653837715605,I'm so upset right now.,christineponce,2023-02-16 12:18:21,781,438,negative
429382279345014854,Watching a movie tonight.,thomasmckee,2023-02-16 17:33:01,279,41,neutral
158295440336708485,I'm so upset right now.,jason43,2023-02-16 19:43:54,260,376,negative
759045854527892526,Just had lunch with a friend.,xadkins,2023-02-16 23:02:15,640,649,neutral
374948036937218484,I love my life!,perezsamantha,2023-02-17 04:21:57,782,878,positive
143929880290919776,Feeling grateful for my friends and family.,daviddean,2023-02-17 06:40:29,59,355,positive
776765154260248110,I'm so upset right now.,honicholas,2023-02-17 17:02:25,897,455,negative
470988206187373667,Feeling grateful for my friends and family.,jcrawford,2023-02-17 22:23:25,219,99,positive
238151290791082852,This is the best day ever!,romerowhitney,2023-02-18 06:28:41,978,462,positive
778415943203718436,Feeling disappointed in myself.,yhubbard,2023-02-18 07:54:22,833,768,negative
444401490432076272,Just had lunch with a friend.,milleramy,2023-02-18 07:57:29,707,16,neutral
691549078276103895,Going for a walk in the park.,dunlapronald,2023-02-18 13:00:46,516,909,neutral
236330277690960761,This is the best day ever!,tracy83,2023-02-18 13:22:58,678,284,positive
117779197172837004,Feeling disappointed in myself.,teresa81,2023-02-18 16:11:14,442,380,negative
795449668890308076,Feeling disappointed in myself.,amyfisher,2023-02-18 16:19:49,331,233,negative
786377126065788283,I'm so upset right now.,tiffany76,2023-02-18 19:45:24,694,987,negative
256404341775050069,Feeling disappointed in myself.,marcus44,2023-02-19 00:15:59,214,342,negative
654515174416411427,I'm so upset right now.,zlee,2023-02-19 07:09:57,796,716,negative
813795311327027634,I'm so upset right now.,jpalmer,2023-02-19 07:11:18,672,534,negative
420287883370769023,This is the best day ever!,gutierrezkathryn,2023-02-19 10:27:33,151,212,positive
936427445912848063,Going for a walk in the park.,tcarr,2023-02-19 12:32:27,200,351,neutral
965983995853498522,Watching a movie tonight.,brownalan,2023-02-19 13:37:53,197,423,neutral
811981425613284599,Watching a movie tonight.,jcurry,2023-02-19 15:00:29,40,760,neutral
865622444622639564,I hate it when things don't go my way.,diane55,2023-02-19 15:36:19,580,15,negative
197162158688857940,Going for a walk in the park.,sandra67,2023-02-19 15:50:39,353,911,neutral
635324963312825363,Feeling grateful for my friends and family.,espinozaemily,2023-02-19 18:43:58,624,839,positive
138415862983487977,I love my life!,murphydarrell,2023-02-19 18:54:43,884,898,positive
435863255559748885,I love my life!,mark02,2023-02-19 20:09:43,674,954,positive
728582147135909983,I hate it when things don't go my way.,reillytanner,2023-02-19 22:27:01,61,467,negative
828901303654097993,I love my life!,miguelscott,2023-02-19 22:46:21,253,772,positive
538001904280121421,Going for a walk in the park.,gabriellepoole,2023-02-20 01:16:17,431,891,neutral
262830474355148672,Going for a walk in the park.,katiewells,2023-02-20 02:13:12,973,1000,neutral
210334929367654862,This is the best day ever!,mcintoshmatthew,2023-02-20 03:27:20,108,229,positive
387794412340347267,I hate it when things don't go my way.,ualexander,2023-02-20 03:42:40,840,286,negative
804648453402778473,I love my life!,angie66,2023-02-20 04:51:32,681,758,positive
144801050270261786,I'm so upset right now.,brownpatrick,2023-02-20 07:27:20,118,782,negative
950499813971365108,Watching a movie tonight.,dwayne02,2023-02-20 07:53:29,936,849,neutral
995072731700784652,Feeling disappointed in myself.,alexandersimpson,2023-02-20 12:32:33,931,687,negative
472011500255631869,I hate it when things don't go my way.,hernandezelizabeth,2023-02-20 14:12:33,840,307,negative
606375854395746858,I love my life!,ugolden,2023-02-20 18:52:30,209,584,positive
690502964971585094,Feeling disappointed in myself.,ferrellgabriel,2023-02-20 19:23:40,417,565,negative
594352757330510775,Feeling disappointed in myself.,amiller,2023-02-20 19:37:42,609,337,negative
595745146767040551,Feeling disappointed in myself.,cartercharles,2023-02-20 23:25:28,81,109,negative
677449678423090954,Just had lunch with a friend.,sara77,2023-02-21 07:01:27,422,832,neutral
289704890880911681,This is the best day ever!,jfields,2023-02-21 10:32:25,619,435,positive
753861713484567912,I hate it when things don't go my way.,garciaashley,2023-02-21 14:03:53,835,719,negative
176110166275158605,I'm so upset right now.,ewhite,2023-02-21 16:33:04,80,53,negative
325127386915441790,I love my life!,elliskristy,2023-02-21 16:57:51,573,855,positive
342281837853146024,Feeling grateful for my friends and family.,tammy32,2023-02-21 18:53:16,270,242,positive
948745955244918061,I'm so upset right now.,evansrebecca,2023-02-21 23:20:32,329,121,negative
420105475933321035,Watching a movie tonight.,burkepaul,2023-02-22 02:25:22,514,313,neutral
718859411182149778,I'm so upset right now.,james10,2023-02-22 04:35:19,926,441,negative
766655633864312410,I hate it when things don't go my way.,jeremywilson,2023-02-22 12:12:51,132,508,negative
401666725459552483,I love my life!,annette01,2023-02-22 15:57:38,298,136,positive
550892893360897328,Feeling grateful for my friends and family.,cardenastaylor,2023-02-22 18:44:04,66,665,positive
878166405796086273,I'm so upset right now.,murphytimothy,2023-02-23 02:59:59,682,728,negative
185395635166253938,I hate it when things don't go my way.,christina24,2023-02-23 08:47:15,508,875,negative
743305674344081440,I hate it when things don't go my way.,rmurphy,2023-02-23 09:01:01,241,99,negative
838890375431613146,I love my life!,qnewton,2023-02-23 09:29:03,194,850,positive
429322366264023221,I love my life!,lwright,2023-02-23 09:47:39,820,821,positive
760513107144471690,I hate it when things don't go my way.,tiffany49,2023-02-23 09:52:15,441,795,negative
625892994894682982,Watching a movie tonight.,danielwatson,2023-02-23 13:48:01,830,413,neutral
342320275426315207,I'm so upset right now.,fgonzalez,2023-02-23 16:35:44,164,522,negative
912423943468245250,Feeling grateful for my friends and family.,bonnielloyd,2023-02-23 20:00:46,781,47,positive
120842832644129685,Feeling grateful for my friends and family.,mdavenport,2023-02-23 20:17:02,709,959,positive
865029379224642253,Watching a movie tonight.,nathanbrown,2023-02-24 00:19:38,148,899,neutral
946006976269599417,Watching a movie tonight.,nicolethornton,2023-02-24 01:25:54,121,626,neutral
920215654745590207,I hate it when things don't go my way.,peggy44,2023-02-24 09:26:01,668,282,negative
952453705258869867,Watching a movie tonight.,haroldwebb,2023-02-24 10:06:19,352,823,neutral
424107476706088131,I love my life!,ebullock,2023-02-24 10:24:10,725,823,positive
960785335942456853,I'm so upset right now.,jennifermadden,2023-02-24 11:52:56,42,423,negative
854084722866251643,Feeling disappointed in myself.,sosawhitney,2023-02-24 16:11:51,724,815,negative
569781813748514024,I love my life!,jennifertucker,2023-02-24 16:14:19,689,852,positive
190486724280763010,Feeling disappointed in myself.,dianawalker,2023-02-24 20:28:00,83,475,negative
910742649361712284,Feeling grateful for my friends and family.,karenthompson,2023-02-25 00:18:39,778,994,positive
662452098664103309,Just had lunch with a friend.,saracooper,2023-02-25 01:05:38,362,332,neutral
269758564372433217,Watching a movie tonight.,xgomez,2023-02-25 03:03:03,418,958,neutral
930426186311618410,I love my life!,taylorgriffin,2023-02-25 10:19:57,493,933,positive
577670607012334792,Watching a movie tonight.,gibsonmichael,2023-02-25 12:08:57,405,810,neutral
314934540306627546,I hate it when things don't go my way.,nlivingston,2023-02-25 12:54:05,953,331,negative
564225126833741178,I hate it when things don't go my way.,brianmartinez,2023-02-25 13:36:46,423,757,negative
529181142216998386,I'm so upset right now.,sross,2023-02-25 14:57:35,70,347,negative
727530724335213260,Feeling disappointed in myself.,josephjohnson,2023-02-25 17:27:03,749,276,negative
264451780925255009,Watching a movie tonight.,jcole,2023-02-26 01:52:34,311,498,neutral
570955932996900835,I'm so upset right now.,lopezjames,2023-02-26 04:20:15,143,551,negative
850072311581603171,I'm so upset right now.,aliceramos,2023-02-26 06:01:53,594,58,negative
648572606172524469,Feeling disappointed in myself.,jbest,2023-02-26 07:37:22,979,354,negative
818590365574452602,I hate it when things don't go my way.,pstephens,2023-02-26 13:44:11,410,489,negative
752866106761370471,Just had lunch with a friend.,amy09,2023-02-26 13:58:42,142,844,neutral
757593201004450331,Feeling disappointed in myself.,laura06,2023-02-26 16:11:56,684,737,negative
435514710725466372,I love my life!,mckinneylauren,2023-02-26 20:55:15,341,119,positive
695846187994499721,Watching a movie tonight.,christineorozco,2023-02-26 22:32:16,988,875,neutral
154496829050685343,I hate it when things don't go my way.,barronjill,2023-02-27 03:10:05,675,811,negative
781557851732246004,Watching a movie tonight.,qbarnes,2023-02-27 03:37:52,885,29,neutral
980407771035757600,I'm so upset right now.,dustinhernandez,2023-02-27 13:50:59,130,748,negative
921246086519059275,I'm so upset right now.,keith96,2023-02-27 17:59:24,33,777,negative
664560565317883757,This is the best day ever!,diana13,2023-02-28 01:57:21,919,95,positive
888360491501223330,Going for a walk in the park.,cartermegan,2023-02-28 03:22:38,827,824,neutral
233136508070266257,I hate it when things don't go my way.,smithashley,2023-02-28 04:36:24,32,133,negative
859726107390311299,This is the best day ever!,gerald07,2023-02-28 06:55:54,255,567,positive
922693932650879875,Just had lunch with a friend.,wareolivia,2023-02-28 09:19:01,938,333,neutral
972930617855619713,This is the best day ever!,ronnie36,2023-02-28 10:01:49,640,322,positive
667867729952438095,Feeling disappointed in myself.,rebecca05,2023-02-28 11:13:56,255,716,negative
699515551817103014,Feeling disappointed in myself.,deborahbryant,2023-02-28 13:35:19,189,552,negative
482987958508333130,I'm so upset right now.,angela46,2023-02-28 14:06:33,163,307,negative
734753801597689978,Feeling grateful for my friends and family.,maryhopkins,2023-02-28 17:18:38,353,6,positive
674634465278505036,Going for a walk in the park.,murphytina,2023-02-28 20:37:43,761,984,neutral
548326080802327733,I'm so upset right now.,williampeterson,2023-02-28 23:25:32,978,705,negative
342589526754894351,Feeling disappointed in myself.,bryanclark,2023-03-01 07:38:17,399,900,negative
847440810487838385,Just had lunch with a friend.,howardalexis,2023-03-01 10:05:22,896,982,neutral
224674464839622959,I'm so upset right now.,codyriley,2023-03-01 16:00:49,127,820,negative
235741944065588734,I hate it when things don't go my way.,flemingmariah,2023-03-01 19:16:22,816,49,negative
178989109430273418,I love my life!,audrey25,2023-03-01 21:01:10,287,287,positive
277659028938788322,I hate it when things don't go my way.,tblankenship,2023-03-01 22:38:09,958,112,negative
700052543101154118,I hate it when things don't go my way.,ccross,2023-03-01 23:27:22,163,134,negative
270785828092843475,Watching a movie tonight.,victor70,2023-03-01 23:34:22,105,208,neutral
298441177244182485,Going for a walk in the park.,maureen30,2023-03-02 00:34:12,748,22,neutral
526977589288090258,I'm so upset right now.,bguerra,2023-03-02 00:35:24,540,364,negative
594472789464313662,This is the best day ever!,dakota58,2023-03-02 04:28:01,29,968,positive
301478589960569722,I hate it when things don't go my way.,brittany01,2023-03-02 07:31:57,352,974,negative
667619818650949231,Feeling disappointed in myself.,jameshuang,2023-03-02 09:30:26,616,652,negative
613668589078455278,I hate it when things don't go my way.,vbrown,2023-03-02 11:55:46,898,498,negative
503356421031684109,I hate it when things don't go my way.,barneskathleen,2023-03-02 19:57:22,941,387,negative
472554736574834719,Watching a movie tonight.,steven77,2023-03-02 21:43:13,940,226,neutral
371721855405932211,I hate it when things don't go my way.,taylortravis,2023-03-03 01:35:06,151,879,negative
889051837333847567,Watching a movie tonight.,swang,2023-03-03 02:07:02,53,268,neutral
585365876642849555,I'm so upset right now.,brittany75,2023-03-03 04:25:55,94,725,negative
513572985601595230,Feeling grateful for my friends and family.,slevy,2023-03-03 05:15:06,418,812,positive
319159033677188627,I hate it when things don't go my way.,wallermichael,2023-03-03 10:30:59,134,176,negative
630416516762351021,I'm so upset right now.,robert26,2023-03-03 14:32:45,54,629,negative
950688399334108248,I hate it when things don't go my way.,olsonmolly,2023-03-03 20:56:33,660,848,negative
605310121150571580,Watching a movie tonight.,wilkersoncarlos,2023-03-03 23:44:43,704,222,neutral
288924837913976345,Feeling grateful for my friends and family.,chambersmichelle,2023-03-04 01:10:22,699,643,positive
219687369055133592,Feeling disappointed in myself.,yanderson,2023-03-04 03:00:55,955,26,negative
293189750208222247,I love my life!,jacksonjordan,2023-03-04 03:31:13,483,394,positive
461579962777810516,This is the best day ever!,huffedward,2023-03-04 07:08:42,805,453,positive
431879483456142361,Feeling disappointed in myself.,wallacejennifer,2023-03-04 14:45:22,935,151,negative
504383004431223051,I'm so upset right now.,lewischad,2023-03-04 22:06:11,754,152,negative
129881721112263008,I hate it when things don't go my way.,shannonchapman,2023-03-04 22:07:12,401,635,negative
242972600651600626,Watching a movie tonight.,mannjames,2023-03-04 22:53:28,85,893,neutral
586625216861600601,I love my life!,michael71,2023-03-05 00:26:27,659,616,positive
906706029755799403,Going for a walk in the park.,angela42,2023-03-05 01:44:15,407,508,neutral
376059509814677292,Feeling disappointed in myself.,mollypoole,2023-03-05 04:23:08,121,727,negative
895161080336694710,Watching a movie tonight.,browntrevor,2023-03-05 10:03:40,197,986,neutral
569789795663953573,I hate it when things don't go my way.,mooretheresa,2023-03-05 11:31:46,278,831,negative
358643348910237407,I love my life!,ywhite,2023-03-05 15:40:48,634,396,positive
552849015735944649,This is the best day ever!,patrickphillips,2023-03-05 15:49:08,64,427,positive
771350938071812499,Just had lunch with a friend.,mmorris,2023-03-05 19:01:21,15,345,neutral
493191763544455367,Just had lunch with a friend.,sethallen,2023-03-05 21:53:08,695,22,neutral
599623519358407300,I love my life!,mkeller,2023-03-06 03:56:50,162,432,positive
430628045652496255,I'm so upset right now.,ehines,2023-03-06 07:12:58,277,633,negative
654450931708770796,Watching a movie tonight.,gbradley,2023-03-06 07:48:49,645,289,neutral
721854821893021568,I hate it when things don't go my way.,christopher11,2023-03-06 09:17:30,89,122,negative
981180012663193599,Going for a walk in the park.,thomasjessica,2023-03-06 10:09:47,655,144,neutral
634500157584066129,I love my life!,eparker,2023-03-06 20:30:32,825,617,positive
222809280741081430,Watching a movie tonight.,catherineolson,2023-03-07 04:03:04,421,994,neutral
299211694063558499,Feeling grateful for my friends and family.,emorgan,2023-03-07 07:22:49,871,790,positive
752480873637484936,I hate it when things don't go my way.,jenniferkeller,2023-03-07 16:34:49,360,959,negative
849605130576938974,This is the best day ever!,wilsonlaura,2023-03-07 17:03:40,861,562,positive
670071393562500243,Just had lunch with a friend.,nathanmartin,2023-03-07 18:01:26,474,303,neutral
244059475851547989,I hate it when things don't go my way.,ujones,2023-03-07 19:14:14,104,893,negative
278126826450395012,Going for a walk in the park.,baileyrhonda,2023-03-07 19:14:51,370,398,neutral
460496113497785928,I hate it when things don't go my way.,christy95,2023-03-07 22:32:44,354,191,negative
537660097372647657,This is the best day ever!,dwaynemorris,2023-03-07 23:12:37,707,891,positive
782963852618723813,Feeling disappointed in myself.,deborahmclaughlin,2023-03-08 00:19:01,780,833,negative
929236965978571410,This is the best day ever!,bmatthews,2023-03-08 04:12:09,344,24,positive
853116615251166076,Feeling grateful for my friends and family.,tsims,2023-03-08 05:51:50,717,559,positive
161237778467765136,I'm so upset right now.,gary99,2023-03-08 06:21:27,144,344,negative
966366146192109165,I'm so upset right now.,hollyflores,2023-03-08 11:29:25,317,179,negative
542336804858164500,Feeling disappointed in myself.,brownmelissa,2023-03-08 12:21:12,24,150,negative
618445937125068998,I'm so upset right now.,larsontaylor,2023-03-08 15:09:27,776,666,negative
971889272655848064,Just had lunch with a friend.,johnfischer,2023-03-08 16:04:38,649,349,neutral
173371230409626534,Watching a movie tonight.,brian97,2023-03-08 16:07:12,516,162,neutral
556490820518485155,Going for a walk in the park.,hollandmelissa,2023-03-08 21:20:49,719,72,neutral
892031561601332732,Watching a movie tonight.,smithlinda,2023-03-09 03:46:18,874,851,neutral
505994129528089220,I'm so upset right now.,brian63,2023-03-09 04:01:30,727,771,negative
932822281262415869,Feeling disappointed in myself.,youngfrancisco,2023-03-09 09:44:12,946,142,negative
582027305999201340,Feeling grateful for my friends and family.,marksandoval,2023-03-09 12:32:54,84,263,positive
587079081377006667,Feeling grateful for my friends and family.,watsonshannon,2023-03-09 16:02:44,80,2,positive
469554905040329828,Going for a walk in the park.,skinnerelizabeth,2023-03-09 18:48:33,474,971,neutral
251157901289905364,Feeling disappointed in myself.,donna03,2023-03-09 19:05:27,318,28,negative
483156771584589279,This is the best day ever!,vroberts,2023-03-09 21:30:00,946,933,positive
753548697363862850,I love my life!,zrichardson,2023-03-09 22:49:27,935,332,positive
104278677113008329,Watching a movie tonight.,anthony54,2023-03-10 05:00:06,103,346,neutral
162924154811667406,This is the best day ever!,eelliott,2023-03-10 05:20:48,535,928,positive
473710635762978623,Just had lunch with a friend.,cholmes,2023-03-10 06:07:06,130,273,neutral
502242451728952175,Feeling grateful for my friends and family.,webbkerri,2023-03-10 06:42:48,624,647,positive
630588279728813170,I'm so upset right now.,robinperry,2023-03-10 14:20:17,886,878,negative
364239738972074732,I love my life!,steven80,2023-03-10 14:30:52,154,546,positive
366356539942094605,I love my life!,ggeorge,2023-03-10 16:18:10,42,51,positive
298196813850953423,This is the best day ever!,omontoya,2023-03-10 23:20:06,665,283,positive
870208977094855910,I'm so upset right now.,ibradshaw,2023-03-11 08:54:26,792,693,negative
293284859620840681,Going for a walk in the park.,jeremy16,2023-03-11 10:04:43,666,311,neutral
703756046641971386,Going for a walk in the park.,josephcain,2023-03-11 17:25:10,382,350,neutral
176820862543438388,Feeling disappointed in myself.,coletheodore,2023-03-11 19:05:34,876,436,negative
267424924325750761,Going for a walk in the park.,ruben11,2023-03-11 21:05:34,922,223,neutral
996180961746399043,Feeling grateful for my friends and family.,gcollins,2023-03-12 00:36:27,309,625,positive
483780517542538092,Feeling grateful for my friends and family.,katelynsimmons,2023-03-12 12:10:05,946,443,positive
553879041336675424,Feeling disappointed in myself.,wilsonrandall,2023-03-12 14:35:32,956,136,negative
302190816575566415,I hate it when things don't go my way.,harrisrobert,2023-03-12 14:36:25,527,720,negative
147949549475915534,This is the best day ever!,orobinson,2023-03-12 14:42:19,303,943,positive
836478588512874419,Watching a movie tonight.,maryjohnson,2023-03-12 16:34:24,27,650,neutral
896715108284846135,Feeling grateful for my friends and family.,johnsonbilly,2023-03-12 19:52:08,217,967,positive
486157662628819679,I'm so upset right now.,qabbott,2023-03-12 22:24:01,975,741,negative
767544007751341052,Just had lunch with a friend.,wesley31,2023-03-13 07:26:06,647,212,neutral
539745501309840378,I hate it when things don't go my way.,xdaniels,2023-03-13 15:09:52,176,668,negative
646814964069601869,Watching a movie tonight.,morrisondaniel,2023-03-14 04:14:09,339,308,neutral
539121077017897047,This is the best day ever!,williamsrobin,2023-03-14 06:11:01,235,598,positive
464922686946227670,I hate it when things don't go my way.,caguirre,2023-03-14 07:49:34,303,407,negative
298019429103177898,I love my life!,qday,2023-03-14 08:19:12,219,262,positive
842696324045198174,This is the best day ever!,amandahernandez,2023-03-14 09:32:18,725,223,positive
224270986362230522,Feeling disappointed in myself.,marilynjuarez,2023-03-14 11:55:29,481,173,negative
623474432954054250,Feeling grateful for my friends and family.,frankholloway,2023-03-14 15:33:49,363,402,positive
757285806804886074,Feeling disappointed in myself.,tkeller,2023-03-14 21:22:04,683,534,negative
735195476422297653,Feeling disappointed in myself.,ferrelljoseph,2023-03-14 22:28:44,847,386,negative
754219991030595441,This is the best day ever!,kayleerodgers,2023-03-15 04:09:58,822,93,positive
286103398553215103,I'm so upset right now.,christinemccarty,2023-03-15 04:14:58,101,313,negative
626035981653023468,I'm so upset right now.,jacquelinekirby,2023-03-15 16:17:06,631,648,negative
286270745706609806,I hate it when things don't go my way.,deanshelly,2023-03-15 21:44:29,179,177,negative
501087324067055423,Feeling disappointed in myself.,sextondavid,2023-03-16 01:08:10,198,544,negative
132493925783720739,I'm so upset right now.,katherine00,2023-03-16 05:32:28,548,358,negative
105706424522462120,Just had lunch with a friend.,cheryljones,2023-03-16 05:39:01,933,925,neutral
783586177838386616,Going for a walk in the park.,lindsay98,2023-03-16 06:15:00,203,384,neutral
139259858103677472,This is the best day ever!,cannonnancy,2023-03-16 06:51:33,845,183,positive
216460991911196783,Just had lunch with a friend.,sharon32,2023-03-16 10:10:55,904,35,neutral
539607290474980302,I hate it when things don't go my way.,shannon79,2023-03-16 11:01:07,512,325,negative
878596199095863197,I hate it when things don't go my way.,gracemills,2023-03-16 12:49:55,541,90,negative
